name|date|street|city|date_length|discount|seats|price
purus, in molestie|07/10/15|596-5689 Natoque Avenue|Houtave|3|0.54|216|4.59
Proin|03/06/15|9272 Nunc St.|Poole|3|0.08|197|3.88
enim mi tempor|22/06/15|Ap #421-245 Porttitor Street|Cupar|2|0.21|194|0.71
elit, pellentesque|13/08/15|2649 Nunc Ave|Varsenare|3|0.47|189|6.81
dolor,|10/08/15|145-7536 Ut Rd.|Orilla|2|0.37|218|1.82
nascetur ridiculus|22/06/15|106-9956 Magna Ave|Waterbury|2|0.36|190|4.75
cubilia|12/09/15|P.O. Box 367, 4055 In Rd.|Lillianes|3|0.40|181|1.49
ridiculus|20/03/15|Ap #484-2901 Vulputate Rd.|Zwijnaarde|2|0.09|215|2.96
egestas, urna|16/06/15|9322 Penatibus Avenue|Austin|2|0.20|180|5.17
Donec sollicitudin|15/06/15|P.O. Box 576, 8558 Vehicula Avenue|Saint-Nazaire|3|0.51|194|7.23
Quisque porttitor|31/03/15|P.O. Box 821, 5223 In Rd.|Springfield|2|0.54|184|5.85
at fringilla|12/08/15|1320 Egestas Avenue|Wałbrzych|3|0.48|208|0.92
Donec dignissim magna|15/06/15|P.O. Box 810, 6188 Netus Ave|Weiz|3|0.10|206|8.26
semper.|17/04/15|315-7444 Lacus Rd.|Thuillies|3|0.16|214|7.34
cursus. Integer|19/05/15|2127 Lobortis. Avenue|Balfour|2|0.27|188|4.77
ut mi.|24/06/15|806-5772 A, Av.|Waver|2|0.36|185|2.63
eu odio|24/03/15|Ap #765-6252 Luctus Street|Frignano|3|0.46|187|4.45
Nulla facilisi.|04/06/15|P.O. Box 772, 8601 Elit Rd.|Vezin|2|0.02|213|2.57
et malesuada fames|22/01/16|795-1626 Sem Ave|Giustino|2|0.49|213|6.12
odio. Nam interdum|17/06/15|2522 Ipsum Ave|Flawinne|3|0.37|190|7.89
tristique ac,|14/06/15|7492 Nam Av.|Conca Casale|3|0.72|214|3.11
Nunc mauris|29/07/15|342-1380 Magna. Rd.|Vieux-Genappe|3|0.32|205|0.99
arcu|15/01/16|9500 Purus St.|Certaldo|3|0.60|220|9.68
arcu. Vestibulum ut|09/03/16|Ap #749-1352 Ullamcorper Ave|Lauregno/Laurein|2|0.47|219|7.54
Cum sociis natoque|24/03/15|145-159 Diam. Rd.|Cuceglio|2|0.58|184|5.51
suscipit, est ac|13/12/15|P.O. Box 624, 3478 Maecenas Avenue|Zelem|3|0.45|190|7.02
auctor. Mauris|02/07/15|P.O. Box 825, 8286 Senectus Road|Anzio|3|0.31|209|1.47
eleifend, nunc risus|05/04/15|449-3097 Ac Av.|Augusta|2|0.17|196|6.02
imperdiet ornare. In|09/01/16|479-5117 Nunc Rd.|Etalle|3|0.56|201|7.97
metus urna|08/06/15|3907 Sem Av.|Goderich|3|0.86|219|0.61
